id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_podium_club_user,podium.club.user,model_podium_club,ag_podium_base.group_podium_user,1,0,0,0
access_podium_club_admin,podium.club.admin,model_podium_club,ag_podium_base.group_podium_admin,1,1,1,1

access_podium_athlete_user,podium.athlete.user,model_podium_athlete,ag_podium_base.group_podium_user,1,0,0,0
access_podium_athlete_coach,podium.athlete.coach,model_podium_athlete,ag_podium_base.group_podium_coach,1,1,1,0
access_podium_athlete_manager,podium.athlete.manager,model_podium_athlete,ag_podium_base.group_podium_manager,1,1,1,1

access_podium_category_user,podium.category.user,model_podium_category,ag_podium_base.group_podium_user,1,0,0,0
access_podium_category_manager,podium.category.manager,model_podium_category,ag_podium_base.group_podium_manager,1,1,1,1

access_podium_payment_user,podium.payment.user,model_podium_payment,ag_podium_base.group_podium_user,1,0,0,0
access_podium_payment_manager,podium.payment.manager,model_podium_payment,ag_podium_base.group_podium_manager,1,1,1,1

access_podium_attendance_user,podium.attendance.user,model_podium_attendance,ag_podium_base.group_podium_user,1,0,0,0
access_podium_attendance_coach,podium.attendance.coach,model_podium_attendance,ag_podium_base.group_podium_coach,1,1,1,0
access_podium_attendance_manager,podium.attendance.manager,model_podium_attendance,ag_podium_base.group_podium_manager,1,1,1,1

access_podium_attendance_line_user,podium.attendance.line.user,model_podium_attendance_line,ag_podium_base.group_podium_user,1,0,0,0
access_podium_attendance_line_coach,podium.attendance.line.coach,model_podium_attendance_line,ag_podium_base.group_podium_coach,1,1,1,0
access_podium_attendance_line_manager,podium.attendance.line.manager,model_podium_attendance_line,ag_podium_base.group_podium_manager,1,1,1,1

access_podium_club_portal,podium.club.portal,model_podium_club,base.group_portal,1,0,0,0
access_podium_athlete_portal,podium.athlete.portal,model_podium_athlete,base.group_portal,1,0,0,0
access_podium_category_portal,podium.category.portal,model_podium_category,base.group_portal,1,0,0,0
access_podium_payment_portal,podium.payment.portal,model_podium_payment,base.group_portal,1,0,0,0
access_podium_attendance_line_portal,podium.attendance.line.portal,model_podium_attendance_line,base.group_portal,1,0,0,0
