id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mecatec_inventory_client,mecatec.inventory.client,model_mecatec_inventory,group_mecatec_client,1,0,0,0
access_mecatec_inventory_mechanic,mecatec.inventory.mechanic,model_mecatec_inventory,group_mecatec_mechanic,1,1,0,0
access_mecatec_inventory_manager,mecatec.inventory.manager,model_mecatec_inventory,group_mecatec_manager,1,1,1,1
access_mecatec_inventory_superuser,mecatec.inventory.superuser,model_mecatec_inventory,group_mecatec_superuser,1,1,1,1

access_mecatec_maintenance_client,mecatec.maintenance.client,model_mecatec_maintenance,group_mecatec_client,1,0,1,0
access_mecatec_maintenance_mechanic,mecatec.maintenance.mechanic,model_mecatec_maintenance,group_mecatec_mechanic,1,1,0,0
access_mecatec_maintenance_manager,mecatec.maintenance.manager,model_mecatec_maintenance,group_mecatec_manager,1,1,1,1
access_mecatec_maintenance_superuser,mecatec.maintenance.superuser,model_mecatec_maintenance,group_mecatec_superuser,1,1,1,1

access_mecatec_vehicle_client,mecatec.vehicle.client,model_mecatec_vehicle,group_mecatec_client,1,1,1,0
access_mecatec_vehicle_mechanic,mecatec.vehicle.mechanic,model_mecatec_vehicle,group_mecatec_mechanic,1,1,1,0
access_mecatec_vehicle_manager,mecatec.vehicle.manager,model_mecatec_vehicle,group_mecatec_manager,1,1,1,1
access_mecatec_vehicle_superuser,mecatec.vehicle.superuser,model_mecatec_vehicle,group_mecatec_superuser,1,1,1,1

access_mecatec_appointment_client,mecatec.appointment.client,model_mecatec_appointment,group_mecatec_client,1,1,1,1
access_mecatec_appointment_mechanic,mecatec.appointment.mechanic,model_mecatec_appointment,group_mecatec_mechanic,1,1,0,0
access_mecatec_appointment_manager,mecatec.appointment.manager,model_mecatec_appointment,group_mecatec_manager,1,1,1,1
access_mecatec_appointment_superuser,mecatec.appointment.superuser,model_mecatec_appointment,group_mecatec_superuser,1,1,1,1
